Date,prediction,actual,FE
2018-01-02,21.538143157958984,21.368667602539062,-0.007931030543045394
2018-01-03,21.537742614746094,21.149999618530277,-0.01833300251580625
2018-01-04,21.176612854003906,20.974666595458984,-0.00962810338966929
2018-01-05,21.378862380981445,21.10533332824707,-0.012960186341538974
2018-01-08,22.318626403808594,22.42733383178711,0.004847095459222196
2018-01-09,22.4742488861084,22.246000289916992,-0.01026020827190495
2018-01-10,22.543869018554688,22.31999969482422,-0.010029987759470345
2018-01-11,22.790098190307617,22.530000686645508,-0.011544496037955305
2018-01-12,22.71413230895996,22.4146671295166,-0.013360233177364953
2018-01-16,22.900815963745117,22.67066764831543,-0.01015181021573438
2018-01-17,23.278789520263672,23.143999099731445,-0.005823990052513899
2018-01-18,23.315202713012695,22.971332550048828,-0.014969534841509934
2018-01-19,23.414730072021484,23.334667205810547,-0.0034310695543582088
2018-01-22,23.68081283569336,23.437332153320312,-0.010388583511991296
2018-01-23,23.749195098876953,23.519332885742188,-0.00977333048736735
2018-01-24,23.340787887573242,23.05933380126953,-0.012205646907640302
2018-01-25,22.850242614746094,22.50933265686035,-0.015145271656103066
2018-01-26,22.9814395904541,22.856666564941406,-0.005458933618259009
2018-01-29,23.326929092407227,23.302000045776367,-0.001069824331897979
2018-01-30,23.285037994384766,23.05466651916504,-0.009992401105790093
2018-01-31,23.67428207397461,23.62066650390625,-0.002269858475817892
2018-02-01,23.598546981811523,23.28333282470703,-0.013538188861433263
2018-02-02,23.160144805908203,22.916667938232425,-0.010624444545429722
2018-02-05,22.615821838378906,22.208667755126957,-0.01833311604915862
2018-02-06,22.573657989501953,22.264667510986328,-0.013878063903858255
2018-02-07,23.10063362121582,23.0,-0.0043753748354704485
2018-02-08,21.35222053527832,21.01533317565918,-0.016030550493928757
2018-02-09,20.65464973449707,20.69466781616211,0.0019337387785362645
2018-02-12,21.179119110107422,21.048667907714844,-0.006197598962771635
2018-02-13,21.701946258544922,21.577333450317383,-0.005775171826234447
2018-02-14,21.805145263671875,21.48733329772949,-0.014790665809422184
2018-02-15,22.361225128173828,22.271333694458008,-0.004036194461860578
2018-02-16,22.70401954650879,22.36599922180176,-0.015113133169455482
2018-02-20,22.64656639099121,22.31800079345703,-0.014721999545340337
2018-02-21,22.61516571044922,22.21999931335449,-0.017784266845464317
2018-02-22,23.15206527709961,23.077999114990234,-0.0032093840432321353
2018-02-23,23.64389419555664,23.46999931335449,-0.00740924104344585
2018-02-26,23.918373107910156,23.827999114990234,-0.003792764658240542
2018-02-27,23.710195541381836,23.39933204650879,-0.013285143962877697
2018-02-28,23.23619270324707,22.87066650390625,-0.015982315131847575
2018-03-01,22.446224212646484,22.062000274658203,-0.017415643785918405
2018-03-02,22.40430450439453,22.341333389282227,-0.002818592517065867
2018-03-05,22.530332565307617,22.22333335876465,-0.013814273564946165
2018-03-06,22.288427352905273,21.8799991607666,-0.01866673710257866
2018-03-07,22.298473358154297,22.15333366394043,-0.006551596090032938
2018-03-08,22.274288177490234,21.940000534057617,-0.015236446458317088
2018-03-09,22.12497329711914,21.81133270263672,-0.014379707960004966
2018-03-12,22.956796646118164,23.03400039672852,0.0033517300199977524
2018-03-13,22.797039031982422,22.78933334350586,-0.00033812698074199457
2018-03-14,22.167125701904297,21.775333404541016,-0.017992482139519254
2018-03-15,22.047121047973633,21.706666946411133,-0.015684310373536594
2018-03-16,21.814388275146484,21.42333221435547,-0.018253745816861046
2018-03-19,21.278608322143555,20.90399932861328,-0.017920446113749662
2018-03-20,21.111377716064453,20.703332901000977,-0.019709136544085043
2018-03-21,21.443775177001953,21.101999282836918,-0.016196375025138744
2018-03-22,21.06999969482422,20.606666564941406,-0.02248462304286962
2018-03-23,20.511587142944336,20.1026668548584,-0.02034159403020251
2018-03-26,20.356718063354492,20.27866744995117,-0.0038489024782302358
2018-03-27,18.989965438842773,18.61199951171875,-0.02030764759509279
2018-03-28,17.3397216796875,17.185333251953125,-0.008983731969051497
2018-03-29,17.759811401367188,17.742000579833984,-0.001003878984957726
2018-04-02,16.947969436645508,16.832000732421875,-0.0068897753788860865
2018-04-03,17.839439392089844,17.8353328704834,-0.00023024642356080747
2018-04-04,18.900747299194336,19.12933349609375,0.011949511829363624
2018-04-05,20.400238037109375,20.381332397460938,-0.0009275958646743195
2018-04-06,20.375656127929688,19.953332901000977,-0.021165548082823032
2018-04-09,19.845367431640625,19.310667037963867,-0.02768937979333194
2018-04-10,20.51386260986328,20.31333351135254,-0.009871796689532628
2018-04-11,20.55497169494629,20.062000274658203,-0.024572396248583178
2018-04-12,20.07839584350586,19.60533332824707,-0.024129276831891845
2018-04-13,20.34901237487793,20.022666931152344,-0.016298799997408943
2018-04-16,19.81372833251953,19.41399955749512,-0.020589717942487956
2018-04-17,19.482975006103516,19.179332733154297,-0.015831743323600014
2018-04-18,19.923786163330078,19.55666732788086,-0.01877205503853091
2018-04-19,20.17615509033203,20.005332946777344,-0.008538830321352149
2018-04-20,19.813507080078125,19.34933280944824,-0.023989161548931083
2018-04-23,19.28917694091797,18.891332626342773,-0.021059621491203138
2018-04-24,19.166542053222656,18.8973331451416,-0.014245867711247223
2018-04-25,19.003864288330078,18.71266746520996,-0.015561481208464893
2018-04-26,19.214826583862305,19.03199958801269,-0.009606294651496658
2018-04-27,19.790451049804688,19.60533332824707,-0.009442212405075631
2018-04-30,20.01397132873535,19.59333229064941,-0.02146847875829085
2018-05-01,20.270021438598633,19.994667053222656,-0.013771391373661113
2018-05-02,20.49409294128418,20.07666778564453,-0.0207915556553723
2018-05-03,19.129199981689453,18.96333312988281,-0.008746714022824805
2018-05-04,19.71456527709961,19.606000900268555,-0.005537303470671963
2018-05-07,20.474788665771484,20.184667587280277,-0.01437333942888573
2018-05-08,20.542722702026367,20.131332397460938,-0.02043532422212234
2018-05-09,20.724397659301758,20.456666946411133,-0.013087699652733263
2018-05-10,20.787275314331055,20.334667205810547,-0.022257955044928245
2018-05-11,20.46200180053711,20.070667266845703,-0.019497833753531615
2018-05-14,19.91405487060547,19.46466636657715,-0.02308739824074082
2018-05-15,19.238943099975586,18.94533348083496,-0.015497727682526125
2018-05-16,19.38713836669922,19.09866714477539,-0.015104259356797156
2018-05-17,19.36630630493164,18.96933364868164,-0.020927074382372384
2018-05-18,18.777027130126953,18.454666137695312,-0.01746772279847368
2018-05-21,19.33014678955078,18.965999603271484,-0.01919999967818645
2018-05-22,16.40755271911621,18.333999633789062,0.10507510380454368
2018-05-23,16.279979705810547,18.60466766357422,0.12495186690784814
2018-05-24,18.785160064697266,18.523332595825195,-0.014135008779742001
2018-05-25,18.836017608642578,18.59000015258789,-0.013233859819008108
2018-05-29,19.132076263427734,18.917333602905277,-0.011351634698109767
2018-05-30,19.657148361206055,19.447999954223636,-0.010754237323874342
2018-05-31,19.35028648376465,18.98200035095215,-0.01940186102641319
2018-06-01,19.67595100402832,19.454666137695312,-0.01137438518691651
2018-06-04,20.15570068359375,19.78266716003418,-0.01885658392480005
2018-06-05,19.73619270324707,19.408666610717773,-0.01687524955209606
2018-06-06,21.25110626220703,21.299999237060547,0.0022954449110235264
2018-06-07,21.588420867919922,21.07266616821289,-0.02447505671992387
2018-06-08,21.689807891845703,21.17733383178711,-0.02419917748519277
2018-06-11,22.4080753326416,22.13999938964844,-0.012108218174500016
2018-06-12,23.245962142944336,22.851333618164062,-0.017269387046478162
2018-06-13,23.28388023376465,22.985332489013672,-0.012988619803245127
2018-06-14,23.94320297241211,23.847999572753903,-0.003992091637194408
2018-06-15,23.996902465820312,23.87800025939941,-0.0049795713681717105
2018-06-18,24.557334899902344,24.722000122070312,0.0066606755664953485
2018-06-19,23.611278533935547,23.503332138061523,-0.004592812425060955
2018-06-20,24.12044334411621,24.14800071716309,0.0011411865259425915
2018-06-21,23.576793670654297,23.167333602905277,-0.01767402648778157
2018-06-22,22.589096069335938,22.242000579833984,-0.015605407807454695
2018-06-25,22.461441040039062,22.200666427612305,-0.011746251549566851
2018-06-26,22.729248046875,22.799999237060547,0.0031031224803965544
2018-06-27,23.25446319580078,22.96666717529297,-0.01253103109437738
2018-06-28,23.634727478027344,23.32866668701172,-0.01311951493507449
2018-06-29,23.205780029296875,22.86333274841309,-0.014978012376938103
2018-07-02,22.624340057373047,22.33799934387207,-0.012818547851713843
2018-07-03,21.1722412109375,20.724000930786133,-0.02162904169172723
2018-07-05,20.630786895751953,20.61066627502441,-0.0009762236920950187
2018-07-06,20.878170013427734,20.59333229064941,-0.013831550851420828
2018-07-09,21.41834831237793,21.233999252319336,-0.008681787065545732
2018-07-10,21.881534576416016,21.49799919128418,-0.01784051537630212
2018-07-11,21.611852645874023,21.263999938964844,-0.016358761658560914
2018-07-12,21.460002899169922,21.11400032043457,-0.016387353106198595
2018-07-13,21.473445892333984,21.257999420166016,-0.010134842320279178
2018-07-16,21.05838966369629,20.67333221435547,-0.018625804749242997
2018-07-17,21.662647247314453,21.512666702270508,-0.006971731915881723
2018-07-18,21.836593627929688,21.59000015258789,-0.011421652320472027
2018-07-19,21.66417694091797,21.34866714477539,-0.01477889902929102
2018-07-20,21.331485748291016,20.905332565307617,-0.020384903308861935
2018-07-23,20.38555335998535,20.21333312988281,-0.008520130202966733
2018-07-24,20.191211700439453,19.82866668701172,-0.01828388258022465
2018-07-25,20.716693878173828,20.582666397094727,-0.006511667560137871
2018-07-26,20.85321807861328,20.44333267211914,-0.020049833022242367
2018-07-27,20.236238479614258,19.812000274658203,-0.021413193977122214
2018-07-30,19.672637939453125,19.344667434692383,-0.01695405236962439
2018-07-31,20.08004379272461,19.875999450683597,-0.010265865751671389
2018-08-01,20.286422729492188,20.05599975585937,-0.011488979678786536
2018-08-02,23.030258178710938,23.30266761779785,0.01169005384082534
2018-08-03,23.496877670288086,23.211332321166992,-0.012301980134966136
2018-08-06,23.27217674255371,22.79933357238769,-0.020739341729649512
2018-08-07,24.42009162902832,25.30466651916504,0.03495698666752896
2018-08-08,24.900413513183594,24.689332962036133,-0.008549463506042534
2018-08-09,23.75502586364746,23.49666786193848,-0.01099551660801602
2018-08-10,23.83496856689453,23.69933319091797,-0.005723172668357628
2018-08-13,23.937976837158203,23.76066780090332,-0.007462291789969892
2018-08-14,23.57379913330078,23.176000595092773,-0.01716424439047679
2018-08-15,22.84061622619629,22.57933235168457,-0.01157181578454534
2018-08-16,22.784000396728516,22.36333274841309,-0.018810597375978177
2018-08-17,20.778518676757812,20.36666679382324,-0.020221859919634932
2018-08-20,20.52031898498535,20.562667846679688,0.0020595022985392497
2018-08-21,21.646854400634766,21.459999084472656,-0.008707144647424902
2018-08-22,21.72260284423828,21.44266700744629,-0.0130550848313216
2018-08-23,21.793745040893555,21.34000015258789,-0.021262646910086298
2018-08-24,21.8809757232666,21.521333694458008,-0.016710954530722497
2018-08-27,21.48645782470703,21.284666061401367,-0.009480616831081175
2018-08-28,21.228952407836914,20.790666580200195,-0.021080893483911494
2018-08-29,20.78369903564453,20.333999633789062,-0.022115639321061167
2018-08-30,20.517887115478516,20.209999084472656,-0.01523444062114826
2018-08-31,20.493511199951172,20.11066627502441,-0.019036909055679542
